381.6779	373.9174	
398.0443	375.224	
412.0095	376.0809	
422.5547	376.7876	
430.3215	377.9881	
437.849	378.9189	
443.5373	378.1602	
449.376	378.8781	
453.8216	380.0421	
457.4076	381.0162	
461.5321	381.1992	
465.3861	381.6856	
468.2724	381.5688	
470.4358	381.848	
472.8148	382.0335	
474.6274	382.5611	
477.8594	382.4518	
485.6892	383.3287	
491.4317	384.0798	
497.5909	384.179	
503.8135	384.9231	
509.352	385.7227	
514.1082	386.1948	
519.673	386.8754	
524.1682	387.2016	
529.7242	387.2031	
534.7885	387.3602	
579.2649	397.4312	
568.6082	375.4139	
572.6069	382.8676	
574.8955	390.4675	
573.5298	391.5149	
573.0778	392.1646	
573.6714	393.6064	
573.8608	392.3596	
573.4464	392.1877	
572.9821	393.1785	
573.0249	393.5647	
573.2029	394.2282	
572.4966	395.3205	
572.7175	395.6533	
572.7738	394.488	
572.5012	395.4627	
572.9874	394.8644	
573.1699	394.1932	
573.3565	393.9833	
573.2027	394.0209	
573.8149	394.1755	
573.6182	394.149	
573.4483	394.4656	
573.6684	394.4775	
573.8538	395.1071	
574.4485	395.5907	
574.7029	395.9986	
621.7833	574.0492	
608.033	771.0299	
612.7385	769.7704	
616.8274	763.5037	
620.3921	761.6888	
620.5479	757.9482	
592.3956	750.7277	
566.624	745.202	
566.2426	747.3267	
564.5173	748.7915	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
431.8869	729.5414	
437.2957	727.2584	
417.5049	741.4951	
414.4472	742.744	
415.1232	743.0365	
398.7074	741.4667	
232.01	752.2304	
263.4155	744.5804	
262.2192	747.3408	
270.3045	744.0276	
268.6324	746.5735	
270.1035	746.5859	
268.2066	746.6045	
267.9372	747.0614	
270.5739	744.579	
0.0	0.0	
0.0	0.0	
0.0	0.0	
277.2675	728.9059	
333.7418	579.6175	
366.6917	624.7259	
313.3129	601.4308	
313.3641	606.0489	
304.218	631.1855	
291.3814	646.9423	
287.7303	640.7784	
567.5504	599.5007	
527.4457	617.7729	
529.2722	616.3022	
529.3621	617.8749	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
