652.8277	351.6105	
654.0173	347.2171	
654.3847	347.7485	
653.238	349.8544	
653.7291	348.5205	
653.7135	349.6195	
653.3378	350.9678	
653.8721	351.0348	
654.1817	350.6763	
653.7306	349.936	
654.5601	349.3868	
833.4332	449.5737	
703.8721	618.6628	
681.3563	698.3368	
676.1998	720.3401	
675.0577	728.3212	
678.0547	730.8279	
643.5679	774.7351	
956.7355	286.1606	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
0.0	0.0	
